Steps,Minutes_sitting,Minutes_of_slow_activity,Minutes_moderate_activity,Minutes_intense_activity,HR,BP,CD,MS,Diabetes,Health,Labels
905,1355,46,0,0,,,,,,,
18925,611,316,61,60,,,,,,,
14228,602,226,14,77,,,,,,,
6756,749,190,23,4,,,,,,,
5020,876,171,0,0,,,,,,,
7790,726,172,34,18,,,,,,,
5614,782,216,13,1,,,,,,,
8169,801,218,8,7,,,,,,,
19971,532,247,101,118,,,,,,,
8520,606,186,46,73,,,,,,,
11998,936,189,18,51,,,,,,,
12425,827,186,18,54,,,,,,,
6008,783,214,15,2,,,,,,,
16291,616,237,48,52,,,,,,,
6111,820,190,14,5,,,,,,,
17928,533,262,79,132,,,,,,,
13893,641,222,33,140,,,,,,,
5109,861,200,0,0,,,,,,,
4430,1269,156,0,0,,,,,,,
7498,692,196,64,50,,,,,,,
8490,771,212,8,13,,,,,,,
5650,789,208,0,0,,,,,,,
21479,503,230,55,153,,,,,,,
18995,660,269,86,43,,,,,,,
16836,586,248,35,70,,,,,,,
15944,640,214,15,93,,,,,,,
14273,721,178,16,89,,,,,,,
16.060,724,239,38,70,,,,,,,
13594,677,215,36,52,,,,,,,
15480,520,246,78,42,,,,,,,
19440,966,210,28,130,,,,,,,
13926,701,265,63,29,,,,,,,
11338,806,228,43,31,,,,,,,
7140,785,220,20,4,,,,,,,
15449,676,205,39,64,,,,,,,
11920,593,352,34,11,,,,,,,
26444,549,429,56,56,,,,,,,
12335,1245,88,10,93,,,,,,,
14137,642,305,8,51,,,,,,,
11568,734,189,17,54,,,,,,,
16813,709,202,2,110,,,,,,,
15217,641,280,44,59,,,,,,,
13158,715,171,30,66,,,,,,,
19311,519,291,55,93,,,,,,,
16186,637,229,52,75,,,,,,,
12713,631,225,24,44,,,,,,,
9132,777,223,32,15,,,,,,,
20239,621,292,37,95,,,,,,,
11199,737,227,36,20,,,,,,,
20269,720,218,54,99,,,,,,,
11655,670,220,28,53,,,,,,,
12314,601,290,25,51,,,,,,,
12586,735,234,35,49,,,,,,,
12445,635,200,18,58,,,,,,,
14193,669,210,47,70,,,,,,,
11560,708,158,25,67,,,,,,,
15695,648,248,63,54,,,,,,,
9747,646,253,22,19,,,,,,,
15731,567,317,52,55,,,,,,,
8391,877,136,36,30,,,,,,,
