,Date,Steps,Minutes_sitting,Minutes_of_slow_activity,Minutes_moderate_activity,Minutes_intense_activity,HR,BP
0,08-05-2015,905.0,1355.0,46,0,0,104,134
1,09-05-2015,18925.0,611.0,316,61,60,74,136
2,10-05-2015,14228.0,602.0,226,14,77,98,112
3,11-05-2015,6756.0,749.0,190,23,4,106,126
4,12-05-2015,5020.0,876.0,171,0,0,76,142
5,13-05-2015,7790.0,726.0,172,34,18,52,141
6,14-05-2015,5614.0,782.0,216,13,1,66,135
7,15-05-2015,8169.0,801.0,218,8,7,82,129
8,16-05-2015,19971.0,532.0,247,101,118,81,140
9,17-05-2015,8520.0,606.0,186,46,73,75,132
10,18-05-2015,11998.0,936.0,189,18,51,108,123
11,19-05-2015,12425.0,827.0,186,18,54,100,142
12,20-05-2015,6008.0,783.0,214,15,2,103,118
13,21-05-2015,16291.0,616.0,237,48,52,69,128
14,22-05-2015,6111.0,820.0,190,14,5,80,118
15,23-05-2015,17928.0,533.0,262,79,132,72,116
16,24-05-2015,13893.0,641.0,222,33,140,87,126
17,25-05-2015,5109.0,861.0,200,0,0,107,144
18,26-05-2015,4430.0,1269.0,156,0,0,108,119
19,27-05-2015,7498.0,692.0,196,64,50,63,129
20,28-05-2015,8490.0,771.0,212,8,13,82,116
21,29-05-2015,5650.0,789.0,208,0,0,58,114
22,30-05-2015,21479.0,503.0,230,55,153,68,131
23,31-05-2015,18995.0,660.0,269,86,43,58,140
24,01-06-2015,16836.0,586.0,248,35,70,98,145
25,02-06-2015,15944.0,640.0,214,15,93,56,116
26,03-06-2015,14273.0,721.0,178,16,89,89,132
27,04-06-2015,16.06,724.0,239,38,70,101,137
28,05-06-2015,13594.0,677.0,215,36,52,66,130
29,06-06-2015,15480.0,520.0,246,78,42,108,123
30,07-06-2015,19440.0,966.0,210,28,130,84,145
31,08-06-2015,13926.0,701.0,265,63,29,95,140
32,09-06-2015,11338.0,806.0,228,43,31,101,138
33,10-06-2015,7140.0,785.0,220,20,4,88,143
34,11-06-2015,15449.0,676.0,205,39,64,107,126
35,12-06-2015,11920.0,593.0,352,34,11,59,113
36,13-06-2015,26444.0,549.0,429,56,56,69,145
37,14-06-2015,12335.0,1245.0,88,10,93,56,110
38,15-06-2015,14137.0,642.0,305,8,51,96,115
39,16-06-2015,11568.0,734.0,189,17,54,54,135
40,17-06-2015,16813.0,709.0,202,2,110,107,110
41,18-06-2015,15217.0,641.0,280,44,59,104,141
42,19-06-2015,13158.0,715.0,171,30,66,93,131
43,20-06-2015,19311.0,519.0,291,55,93,71,125
44,21-06-2015,16186.0,637.0,229,52,75,80,130
45,22-06-2015,12713.0,631.0,225,24,44,85,114
46,23-06-2015,9132.0,777.0,223,32,15,56,122
47,24-06-2015,20239.0,621.0,292,37,95,72,124
48,25-06-2015,11199.0,737.0,227,36,20,77,125
49,26-06-2015,20269.0,720.0,218,54,99,70,119
50,27-06-2015,11655.0,670.0,220,28,53,89,144
51,28-06-2015,12314.0,601.0,290,25,51,90,138
52,29-06-2015,12586.0,735.0,234,35,49,108,115
53,30-06-2015,12445.0,635.0,200,18,58,63,115
54,01-07-2015,14193.0,669.0,210,47,70,85,130
55,02-07-2015,11560.0,708.0,158,25,67,80,142
56,03-07-2015,15695.0,648.0,248,63,54,78,141
57,04-07-2015,9747.0,646.0,253,22,19,105,116
58,05-07-2015,15731.0,567.0,317,52,55,83,129
59,06-07-2015,8391.0,877.0,136,36,30,66,145
60,07-07-2015,8326.0,1117.0,217,10,3,53,128
61,08-07-2015,14241.0,700.0,234,22,59,101,117
62,09-07-2015,7298.0,836.0,290,10,1,108,145
63,10-07-2015,10644.0,683.0,283,36,17,85,131
64,11-07-2015,12371.0,639.0,194,46,60,108,144
65,12-07-2015,7580.0,607.0,258,16,0,50,123
66,13-07-2015,12168.0,731.0,212,52,60,55,145
67,14-07-2015,15135.0,740.0,167,47,87,96,128
68,15-07-2015,14996.0,573.0,321,50,54,103,138
69,16-07-2015,8704.0,697.0,225,31,29,75,115
70,17-07-2015,12739.0,761.0,247,47,47,95,134
71,18-07-2015,13247.0,484.0,317,31,47,102,130
72,19-07-2015,11660.0,680.0,286,5,53,100,125
73,20-07-2015,13702.0,708.0,246,48,43,92,128
74,21-07-2015,11240.0,732.0,208,52,24,90,121
75,22-07-2015,13262.0,1093.0,166,33,70,50,122
76,23-07-2015,9090.0,719.0,234,23,23,89,121
77,24-07-2015,15779.0,618.0,346,48,21,81,112
78,25-07-2015,6174.0,677.0,231,13,4,102,126
79,26-07-2015,11614.0,503.0,301,2,40,105,140
80,27-07-2015,13460.0,822.0,190,29,64,71,114
81,28-07-2015,10000.0,803.0,230,44,11,65,115
82,29-07-2015,10680.0,634.0,322,21,4,96,118
83,30-07-2015,14105.0,718.0,225,60,44,70,119
84,31-07-2015,9194.0,784.0,198,7,0,95,112
85,01-08-2015,17497.0,1092.0,219,54,45,105,115
86,02-08-2015,5765.0,544.0,245,6,6,54,144
87,03-08-2015,15362.0,683.0,226,65,54,62,135
88,04-08-2015,9870.0,793.0,186,28,32,108,143
89,05-08-2015,14502.0,520.0,250,41,59,86,127
90,06-08-2015,14652.0,562.0,350,42,20,64,143
91,07-08-2015,7628.0,638.0,283,11,8,65,125
92,08-08-2015,13877.0,609.0,206,57,51,101,123
93,09-08-2015,11433.0,561.0,236,40,35,59,136
94,10-08-2015,13655.0,985.0,285,8,23,101,127
95,11-08-2015,13535.0,1348.0,44,4,14,84,138
96,12-08-2015,1883.0,137.0,70,0,0,78,141
97,13-08-2015,11354.0,694.0,366,4,10,55,132
98,14-08-2015,11532.0,572.0,301,26,10,55,115
99,15-08-2015,6129.0,635.0,256,8,1,70,130
100,16-08-2015,6238.0,688.0,267,0,0,106,117
101,17-08-2015,15572.0,515.0,472,33,14,82,141
102,18-08-2015,10886.0,639.0,292,27,20,109,131
103,19-08-2015,12213.0,421.0,381,13,8,81,122
