Date,Steps,Minutes_sitting,Minutes_of_slow_activity,Minutes_moderate_activity,Minutes_intense_activity,Step_labels,Sitting_labels,Activity_labels,Labels,Query,CD,MS,Diabetes,Health,HR,BP
08-05-2015,905,1355,46,0,0,,,,,,,,,,,
09-05-2015,18925,611,316,61,60,,,,,,,,,,,
10-05-2015,14228,602,226,14,77,,,,,,,,,,,
11-05-2015,6756,749,190,23,4,,,,,,,,,,,
12-05-2015,5020,876,171,0,0,,,,,,,,,,,
13-05-2015,7790,726,172,34,18,,,,,,,,,,,
14-05-2015,5614,782,216,13,1,,,,,,,,,,,
15-05-2015,8169,801,218,8,7,,,,,,,,,,,
16-05-2015,19971,532,247,101,118,,,,,,,,,,,
17-05-2015,8520,606,186,46,73,,,,,,,,,,,
18-05-2015,11998,936,189,18,51,,,,,,,,,,,
19-05-2015,12425,827,186,18,54,,,,,,,,,,,
20-05-2015,6008,783,214,15,2,,,,,,,,,,,
21-05-2015,16291,616,237,48,52,,,,,,,,,,,
22-05-2015,6111,820,190,14,5,,,,,,,,,,,
23-05-2015,17928,533,262,79,132,,,,,,,,,,,
24-05-2015,13893,641,222,33,140,,,,,,,,,,,
25-05-2015,5109,861,200,0,0,,,,,,,,,,,
26-05-2015,4430,1269,156,0,0,,,,,,,,,,,
27-05-2015,7498,692,196,64,50,,,,,,,,,,,
28-05-2015,8490,771,212,8,13,,,,,,,,,,,
29-05-2015,5650,789,208,0,0,,,,,,,,,,,
30-05-2015,21479,503,230,55,153,,,,,,,,,,,
31-05-2015,18995,660,269,86,43,,,,,,,,,,,
01-06-2015,16836,586,248,35,70,,,,,,,,,,,
02-06-2015,15944,640,214,15,93,,,,,,,,,,,
03-06-2015,14273,721,178,16,89,,,,,,,,,,,
04-06-2015,16.060,724,239,38,70,,,,,,,,,,,
05-06-2015,13594,677,215,36,52,,,,,,,,,,,
06-06-2015,15480,520,246,78,42,,,,,,,,,,,
07-06-2015,19440,966,210,28,130,,,,,,,,,,,
08-06-2015,13926,701,265,63,29,,,,,,,,,,,
09-06-2015,11338,806,228,43,31,,,,,,,,,,,
10-06-2015,7140,785,220,20,4,,,,,,,,,,,
11-06-2015,15449,676,205,39,64,,,,,,,,,,,
12-06-2015,11920,593,352,34,11,,,,,,,,,,,
13-06-2015,26444,549,429,56,56,,,,,,,,,,,
14-06-2015,12335,1245,88,10,93,,,,,,,,,,,
15-06-2015,14137,642,305,8,51,,,,,,,,,,,
16-06-2015,11568,734,189,17,54,,,,,,,,,,,
17-06-2015,16813,709,202,2,110,,,,,,,,,,,
18-06-2015,15217,641,280,44,59,,,,,,,,,,,
19-06-2015,13158,715,171,30,66,,,,,,,,,,,
20-06-2015,19311,519,291,55,93,,,,,,,,,,,
21-06-2015,16186,637,229,52,75,,,,,,,,,,,
22-06-2015,12713,631,225,24,44,,,,,,,,,,,
23-06-2015,9132,777,223,32,15,,,,,,,,,,,
24-06-2015,20239,621,292,37,95,,,,,,,,,,,
25-06-2015,11199,737,227,36,20,,,,,,,,,,,
26-06-2015,20269,720,218,54,99,,,,,,,,,,,
27-06-2015,11655,670,220,28,53,,,,,,,,,,,
28-06-2015,12314,601,290,25,51,,,,,,,,,,,
29-06-2015,12586,735,234,35,49,,,,,,,,,,,
30-06-2015,12445,635,200,18,58,,,,,,,,,,,
01-07-2015,14193,669,210,47,70,,,,,,,,,,,
02-07-2015,11560,708,158,25,67,,,,,,,,,,,
03-07-2015,15695,648,248,63,54,,,,,,,,,,,
04-07-2015,9747,646,253,22,19,,,,,,,,,,,
05-07-2015,15731,567,317,52,55,,,,,,,,,,,
06-07-2015,8391,877,136,36,30,,,,,,,,,,,
07-07-2015,8326,1118,217,10,3,,,,,,,,,,,
08-07-2015,14241,700,234,22,59,,,,,,,,,,,
